Browne Jim,Computer Aided Engineering Design,New Age International(p) Ltd
Xavier C,WEB : Technology and Design,New Age International(p) Ltd
Ravindranath B,Decision support systems and design data warehouse,New Age International(p) Ltd
Goel Ritendra Kakkar D N,Computer applications in managements,New Age International(p) Ltd
Rajaram R,Object-oriented programming & C++,New Age International(p) Ltd
Yadav D S,Foundations of Information Technology,New Age International(p) Ltd
Kaushik Saroj,Logic and Prolog programming,New Age International(p) Ltd
Krishnamoorthy R Prabhu S,Internet and Java Programming,New Age International(p) Ltd
Jayashri J,C Language trainer With C graphics and C++,New Age International(p) Ltd
Azam Mohammed,UNIX in Easy Steps,New Age International(p) Ltd
Bajpai S K Yadav D S,Computer and C Programming,New Age International(p) Ltd
Bansal Ram Vigyacharya,Information system analysis and design,New Age International(p) Ltd
Asthana R G S,Computer graphics for scientists and engineers,New Age International(p) Ltd
Joshi K D,Applied Discrete structures,New Age International(p) Ltd
Tanenbaum Andrew S,Computer Networks.,Pearson Education.
Banzhof Wolfgang,Genetic Programming,Elsevier
Sedgewick Robert,Algorithms in C++,Pearson Education.
Beck Leland L,System Software: An introduction to System programming.,Pearson Education.
Stallings William,Cryptography and network security: principles and practice,Pearson Education.
Archer Tom whitechapel Andrew,Inside C++,Pearson Education.
Indian Institute of Publishing Chenai,100 Tests in Verbal reasoning,OTHERS
Orjoli Robert Horkey Dan,Essential client/server survival guide,Golgatia Publication. (p) Ltd.
Horrington John L,Object oriented database design clearly explained,Harcourt Asia Singapore.
Mancini Rom,OpAms for everyone design reference,Newness Publishers Oxford Lon
Sinha Amithesh K,Data warehousing,Delmar Publishers NewYork.
Potton Ron,Software testing,Pearson Education.
Rolger Richard T Geotz Nicale W,Data mining  a Tutorial based premier,Pearson Education.
Subramaniyan B S,Principles of Multimedia Database systems,Morgan kaufman
Subramaniyan B S,Principles of Multimedia Database systems,Morgan kaufman
Gopal R,Problems & Solutions in Network Analysis,C.B.S.Publications & Distribut
Jairath A K,Problems & Solutions of Network and Systems,C.B.S.Publications & Distribut
Ibrahim Ahmad M,Fuzzy Logic for Embedded systems applications,Elsevier NewYork
Bazoraa Mokhtor S Zarvis John J,Linear programming and Network flows,John Wiley & Sons
BondiRichard,Cryptography for Visual Basic.,John Wiley & Sons
Good Rich Michael T Tammossia Roberto,Data structures and algorithms in JAVA,John Wiley & Sons
Mount David M Tammossia Roberto,Data structures and Algorithms? in C++,John Wiley & Sons
Williams Timothy J,MCQ in Computer science,T.M.H. NewDelhi
